trade_date,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount
20250704,601318.SH,55.70,57.39,55.43,56.57,55.80,0.77,1.3799,654544.05,3695501.729
20250707,601318.SH,56.59,56.80,56.06,56.43,56.57,-0.14,-0.2475,321762.78,1813966.809
20250708,601318.SH,56.40,56.78,56.11,56.45,56.43,0.02,0.0354,343459.72,1939149.952
20250709,601318.SH,56.45,56.78,55.88,55.90,56.45,-0.55,-0.9743,395462.79,2223715.808
20250710,601318.SH,55.90,57.58,55.81,57.13,55.90,1.23,2.2004,828881.53,4726621.457
20250711,601318.SH,57.00,59.02,56.96,57.71,57.13,0.58,1.0152,1076428.94,6269330.973
20250714,601318.SH,57.69,58.24,57.57,57.57,57.71,-0.14,-0.2426,449057.62,2598863.547
20250715,601318.SH,57.75,57.96,56.98,57.10,57.57,-0.47,-0.8164,441725.53,2535144.762
20250716,601318.SH,57.17,57.24,56.21,56.83,57.10,-0.27,-0.4729,481824.6,2728239.344
20250717,601318.SH,56.70,57.06,56.68,56.81,56.83,-0.02,-0.0352,277123.43,1575012.87
20250718,601318.SH,56.95,57.45,56.86,57.07,56.81,0.26,0.4577,436239.95,2492884.493
20250721,601318.SH,57.15,57.75,56.90,57.19,57.07,0.12,0.2103,466733.43,2671242.929
20250722,601318.SH,57.19,57.20,56.10,56.70,57.19,-0.49,-0.8568,695203.25,3930402.694
20250723,601318.SH,56.84,58.38,56.81,58.00,56.70,1.3,2.2928,869406.74,5020698.335
20250724,601318.SH,57.97,59.00,57.71,58.64,58.00,0.64,1.1034,707737.38,4142271.385
20250725,601318.SH,58.30,58.55,57.82,58.08,58.64,-0.56,-0.955,508334.57,2958837.44
20250728,601318.SH,58.20,60.20,58.20,60.09,58.08,2.01,3.4607,1221217.33,7297531.197
20250729,601318.SH,60.06,60.28,59.37,59.49,60.09,-0.6,-0.9985,566092.0,3380012.575
20250730,601318.SH,59.48,61.33,59.35,60.71,59.49,1.22,2.0508,921992.71,5600001.966
20250731,601318.SH,60.41,60.50,58.38,58.69,60.71,-2.02,-3.3273,827600.7,4910516.274
20250801,601318.SH,58.68,59.06,58.08,58.20,58.69,-0.49,-0.8349,488786.24,2860162.236
20250804,601318.SH,58.10,58.34,57.85,58.21,58.20,0.01,0.0172,360078.32,2092312.969
20250805,601318.SH,58.30,59.41,58.20,59.14,58.21,0.93,1.5977,482956.14,2837798.909
20250806,601318.SH,59.14,59.64,58.82,59.06,59.14,-0.08,-0.1353,324468.73,1916931.441
20250807,601318.SH,59.11,59.46,58.53,58.88,59.06,-0.18,-0.3048,327971.53,1932522.823
20250808,601318.SH,58.88,58.90,58.22,58.54,58.88,-0.34,-0.5774,397933.32,2331643.86
20250811,601318.SH,58.77,59.14,58.47,58.47,58.54,-0.07,-0.1196,431869.11,2535939.661
20250812,601318.SH,58.47,59.07,58.47,58.75,58.47,0.28,0.4789,426985.45,2507882.892
20250813,601318.SH,58.92,59.40,58.46,58.61,58.75,-0.14,-0.2383,728453.2,4285477.115
20250814,601318.SH,58.80,60.60,58.77,59.62,58.61,1.01,1.7233,1022767.51,6132887.145
20250815,601318.SH,59.60,60.45,59.00,59.80,59.62,0.18,0.3019,892968.11,5342602.447
20250818,601318.SH,59.92,60.35,59.34,59.34,59.80,-0.46,-0.7692,957262.82,5730767.23
20250819,601318.SH,59.77,60.18,58.08,58.20,59.34,-1.14,-1.9211,954809.96,5626016.6
